Timestamp,User_ID,Application_Type,Signal_Strength,Latency,Required_Bandwidth,Allocated_Bandwidth,Resource_Allocation,Required_Bandwidth_Mbps,Allocated_Bandwidth_Mbps,Latency_ms,Signal_Strength_dBm,alpha_j,Payoff
9/3/2023 10:00,User_1,Video_Call,-75 dBm,30 ms,10 Mbps,15 Mbps,0.7,10.0,15.0,30.0,-75.0,0.4120398064349717,9.046146659458696
9/3/2023 10:00,User_2,Voice_Call,-80 dBm,20 ms,100 Kbps,120 Kbps,0.8,0.1,0.12,20.0,-80.0,0.00573338132704481,0.0013509931272454678
9/3/2023 10:00,User_3,Streaming,-85 dBm,40 ms,5 Mbps,6 Mbps,0.75,5.0,6.0,40.0,-85.0,0.0918740108939768,0.8221679952159857
9/3/2023 10:00,User_4,Emergency_Service,-70 dBm,10 ms,1 Mbps,1.5 Mbps,0.9,1.0,1.5,10.0,-70.0,0.13961440025399194,0.47119860085722276
9/3/2023 10:00,User_5,Online_Gaming,-78 dBm,25 ms,2 Mbps,3 Mbps,0.85,2.0,3.0,25.0,-78.0,0.16307312079823633,0.9479181077491118
9/3/2023 10:00,User_6,Background_Download,-90 dBm,50 ms,500 Kbps,550 Kbps,0.7,0.5,0.55,50.0,-90.0,0.011025733321240018,0.007525062991746312
9/3/2023 10:00,User_7,Web_Browsing,-88 dBm,30 ms,1 Mbps,1 Mbps,0.6,1.0,1.0,30.0,-88.0,0.035919979398353036,0.05015735305079115
9/3/2023 10:00,User_8,IoT_Temperature,-95 dBm,100 ms,10 Kbps,15 Kbps,0.5,0.01,0.015,100.0,-95.0,4.317305216148199e-5,9.934708025795575e-8
9/3/2023 10:00,User_9,Video_Streaming,-82 dBm,35 ms,3 Mbps,3.5 Mbps,0.8,3.0,3.5,35.0,-82.0,0.08672288732364601,0.504963721189048
9/3/2023 10:00,User_10,File_Download,-75 dBm,45 ms,2 Mbps,2 Mbps,0.7,2.0,2.0,45.0,-75.0,0.050963389573731636,0.12121178906570489
9/3/2023 10:00,User_11,Video_Call,-76 dBm,32 ms,12 Mbps,14 Mbps,0.7,12.0,14.0,32.0,-76.0,0.4120398064349717,8.303576011934434
9/3/2023 10:00,User_12,Online_Gaming,-79 dBm,24 ms,2.5 Mbps,2.8 Mbps,0.75,2.5,2.8,24.0,-79.0,0.16307312079823633,0.7965158337098218
9/3/2023 10:00,User_13,Web_Browsing,-87 dBm,28 ms,1.2 Mbps,1.2 Mbps,0.65,1.2,1.2,28.0,-87.0,0.035919979398353036,0.06631252705783405
9/3/2023 10:00,User_14,VoIP_Call,-81 dBm,22 ms,150 Kbps,170 Kbps,0.85,0.15,0.17,22.0,-81.0,0.0029901176226462853,0.0010456142314631796
9/3/2023 10:00,User_15,Video_Call,-74 dBm,29 ms,10 Mbps,12 Mbps,0.6,10.0,12.0,29.0,-74.0,0.4120398064349717,6.225996391560864
9/3/2023 10:00,User_16,Streaming,-84 dBm,38 ms,4.5 Mbps,5 Mbps,0.7,4.5,5.0,38.0,-84.0,0.0918740108939768,0.652472521003406
9/3/2023 10:00,User_17,Emergency_Service,-69 dBm,9 ms,1.2 Mbps,1.3 Mbps,0.8,1.2,1.3,9.0,-69.0,0.13961440025399194,0.36329443856637395
9/3/2023 10:00,User_18,Background_Download,-91 dBm,48 ms,600 Kbps,600 Kbps,0.55,0.6,0.6,48.0,-91.0,0.011025733321240018,0.006716325452633358
9/3/2023 10:00,User_19,IoT_Temperature,-96 dBm,105 ms,8 Kbps,9 Kbps,0.7,0.008,0.009,105.0,-96.0,4.317305216148199e-5,4.2034853513588324e-8
9/3/2023 10:00,User_20,Video_Streaming,-83 dBm,34 ms,3.2 Mbps,3.5 Mbps,0.75,3.2,3.5,34.0,-83.0,0.08672288732364601,0.4836476296798382
9/3/2023 10:00,User_21,Video_Call,-77 dBm,31 ms,11 Mbps,13 Mbps,0.75,11.0,13.0,31.0,-77.0,0.4120398064349717,8.439254165014734
9/3/2023 10:00,User_22,Online_Gaming,-80 dBm,23 ms,2.2 Mbps,2.5 Mbps,0.8,2.2,2.5,23.0,-80.0,0.16307312079823633,0.7738560823334488
9/3/2023 10:00,User_23,Web_Browsing,-86 dBm,29 ms,1.4 Mbps,1.4 Mbps,0.7,1.4,1.4,29.0,-86.0,0.035919979398353036,0.08165166444199981
9/3/2023 10:00,User_24,VoIP_Call,-82 dBm,21 ms,160 Kbps,180 Kbps,0.9,0.16,0.18,21.0,-82.0,0.0029901176226462853,0.0011953647585828012
9/3/2023 10:00,User_25,Video_Call,-73 dBm,28 ms,10.5 Mbps,12.5 Mbps,0.75,10.5,12.5,28.0,-73.0,0.4120398064349717,8.134859758010897
9/3/2023 10:00,User_26,Streaming,-83 dBm,37 ms,4.2 Mbps,4.8 Mbps,0.85,4.2,4.8,37.0,-83.0,0.0918740108939768,0.7649413442666891
9/3/2023 10:00,User_27,Emergency_Service,-68 dBm,8 ms,1.1 Mbps,1.2 Mbps,0.7,1.1,1.2,8.0,-68.0,0.13961440025399194,0.29361669906506793
9/3/2023 10:00,User_28,Background_Download,-92 dBm,47 ms,620 Kbps,620 Kbps,0.6,0.62,0.62,47.0,-92.0,0.011025733321240018,0.007751972583497432
9/3/2023 10:00,User_29,IoT_Temperature,-97 dBm,110 ms,7 Kbps,8 Kbps,0.65,0.007,0.008,110.0,-97.0,4.317305216148199e-5,0.0
9/3/2023 10:00,User_30,Video_Streaming,-84 dBm,33 ms,3.4 Mbps,3.7 Mbps,0.7,3.4,3.7,33.0,-84.0,0.08672288732364601,0.4874086436250876
9/3/2023 10:00,User_31,Video_Call,-78 dBm,30 ms,10.2 Mbps,12.2 Mbps,0.75,10.2,12.2,30.0,-78.0,0.4120398064349717,8.088715981960707
9/3/2023 10:00,User_32,Online_Gaming,-79 dBm,24 ms,2.3 Mbps,2.6 Mbps,0.8,2.3,2.6,24.0,-79.0,0.16307312079823633,0.7889299686268714
9/3/2023 10:00,User_33,Web_Browsing,-88 dBm,27 ms,1.3 Mbps,1.3 Mbps,0.7,1.3,1.3,27.0,-88.0,0.035919979398353036,0.07892468491513033
9/3/2023 10:00,User_34,VoIP_Call,-83 dBm,20 ms,170 Kbps,190 Kbps,0.9,0.17,0.19,20.0,-83.0,0.0029901176226462853,0.0012864097627592588
9/3/2023 10:00,User_35,Video_Call,-72 dBm,27 ms,10.8 Mbps,12.8 Mbps,0.75,10.8,12.8,27.0,-72.0,0.4120398064349717,8.35706627044254
9/3/2023 10:00,User_36,Streaming,-82 dBm,36 ms,4.0 Mbps,4.6 Mbps,0.85,4.0,4.6,36.0,-82.0,0.0918740108939768,0.737069275016299
9/3/2023 10:00,User_37,Emergency_Service,-67 dBm,7 ms,1.0 Mbps,1.1 Mbps,0.7,1.0,1.1,7.0,-67.0,0.13961440025399194,0.26927080340986786
9/3/2023 10:00,User_38,Background_Download,-93 dBm,46 ms,630 Kbps,630 Kbps,0.6,0.63,0.63,46.0,-93.0,0.011025733321240018,0.00806265770170212
9/3/2023 10:00,User_39,IoT_Temperature,-98 dBm,105 ms,6 Kbps,7 Kbps,0.65,0.006,0.007,105.0,-98.0,4.317305216148199e-5,3.0804953922948313e-8
9/3/2023 10:00,User_40,Video_Streaming,-85 dBm,32 ms,3.5 Mbps,3.8 Mbps,0.7,3.5,3.8,32.0,-85.0,0.08672288732364601,0.5111722915315362
9/3/2023 10:00,User_41,Video_Call,-79 dBm,29 ms,10.5 Mbps,12.3 Mbps,0.7,10.5,12.3,29.0,-79.0,0.4120398064349717,7.771800247111776
9/3/2023 10:00,User_42,Online_Gaming,-78 dBm,25 ms,2.4 Mbps,2.7 Mbps,0.75,2.4,2.7,25.0,-78.0,0.16307312079823633,0.7527584973301769
9/3/2023 10:00,User_43,Web_Browsing,-87 dBm,28 ms,1.2 Mbps,1.2 Mbps,0.7,1.2,1.2,28.0,-87.0,0.035919979398353036,0.07141349067766743
9/3/2023 10:00,User_44,VoIP_Call,-84 dBm,20 ms,165 Kbps,185 Kbps,0.9,0.165,0.185,20.0,-84.0,0.0029901176226462853,0.0012627402634872653
9/3/2023 10:00,User_45,Video_Call,-71 dBm,26 ms,10.2 Mbps,12.6 Mbps,0.8,10.2,12.6,26.0,-71.0,0.4120398064349717,8.801350064639259
9/3/2023 10:00,User_46,Streaming,-81 dBm,35 ms,3.8 Mbps,4.4 Mbps,0.85,3.8,4.4,35.0,-81.0,0.0918740108939768,0.7086931515334136
9/3/2023 10:00,User_47,Emergency_Service,-66 dBm,7 ms,1.1 Mbps,1.2 Mbps,0.7,1.1,1.2,7.0,-66.0,0.13961440025399194,0.29100464055849784
9/3/2023 10:00,User_48,Background_Download,-94 dBm,45 ms,640 Kbps,640 Kbps,0.6,0.64,0.64,45.0,-94.0,0.011025733321240018,0.008381161067170958
9/3/2023 10:00,User_49,IoT_Temperature,-99 dBm,104 ms,5 Kbps,6 Kbps,0.65,0.005,0.006,104.0,-99.0,4.317305216148199e-5,3.1914697604644633e-8
9/3/2023 10:00,User_50,Video_Streaming,-86 dBm,31 ms,3.6 Mbps,3.9 Mbps,0.7,3.6,3.9,31.0,-86.0,0.08672288732364601,0.5356009463057801
9/3/2023 10:01,User_51,Video_Call,-80 dBm,30 ms,11 Mbps,12.5 Mbps,0.8,11.0,12.5,30.0,-80.0,0.4120398064349717,8.989959413126655
9/3/2023 10:01,User_52,Online_Gaming,-77 dBm,24 ms,2.6 Mbps,2.9 Mbps,0.85,2.6,2.9,24.0,-77.0,0.16307312079823633,0.9192442938018454
9/3/2023 10:01,User_53,Web_Browsing,-89 dBm,27 ms,1.1 Mbps,1.1 Mbps,0.7,1.1,1.1,27.0,-89.0,0.035919979398353036,0.06730416339817905
9/3/2023 10:01,User_54,VoIP_Call,-85 dBm,21 ms,160 Kbps,190 Kbps,0.9,0.16,0.19,21.0,-85.0,0.0029901176226462853,0.0012928011391776652
9/3/2023 10:01,User_55,Video_Call,-70 dBm,27 ms,10.7 Mbps,12.3 Mbps,0.75,10.7,12.3,27.0,-70.0,0.4120398064349717,7.887214469802425
9/3/2023 10:01,User_56,Streaming,-80 dBm,35 ms,4.1 Mbps,4.7 Mbps,0.85,4.1,4.7,35.0,-80.0,0.0918740108939768,0.7507568322029401
9/3/2023 10:01,User_57,Emergency_Service,-65 dBm,8 ms,1.0 Mbps,1.1 Mbps,0.7,1.0,1.1,8.0,-65.0,0.13961440025399194,0.26167228967604433
9/3/2023 10:01,User_58,Background_Download,-95 dBm,46 ms,650 Kbps,650 Kbps,0.6,0.65,0.65,46.0,-95.0,0.011025733321240018,0.008443707045284174
9/3/2023 10:01,User_59,IoT_Temperature,-100 dBm,103 ms,4 Kbps,5 Kbps,0.75,0.004,0.005,103.0,-100.0,4.317305216148199e-5,3.605931061214687e-8
9/3/2023 10:01,User_60,Video_Streaming,-87 dBm,32 ms,3.7 Mbps,4.0 Mbps,0.7,3.7,4.0,32.0,-87.0,0.08672288732364601,0.5466853138905692
9/3/2023 10:01,User_61,Video_Call,-81 dBm,29 ms,10.3 Mbps,12.1 Mbps,0.7,10.3,12.1,29.0,-81.0,0.4120398064349717,7.773924125023127
9/3/2023 10:01,User_62,Online_Gaming,-76 dBm,23 ms,2.7 Mbps,3.0 Mbps,0.8,2.7,3.0,23.0,-76.0,0.16307312079823633,0.8976730555068007
9/3/2023 10:01,User_63,Web_Browsing,-90 dBm,26 ms,1.0 Mbps,1.0 Mbps,0.7,1.0,1.0,26.0,-90.0,0.035919979398353036,0.062402800572956954
9/3/2023 10:01,User_64,VoIP_Call,-86 dBm,20 ms,155 Kbps,180 Kbps,0.9,0.155,0.18,20.0,-86.0,0.0029901176226462853,0.001248428473229781
9/3/2023 10:01,User_65,Video_Call,-69 dBm,26 ms,10.9 Mbps,12.4 Mbps,0.75,10.9,12.4,26.0,-69.0,0.4120398064349717,7.973981624950679
9/3/2023 10:01,User_66,Streaming,-79 dBm,34 ms,4.3 Mbps,4.9 Mbps,0.85,4.3,4.9,34.0,-79.0,0.0918740108939768,0.7865304839993525
9/3/2023 10:01,User_67,Emergency_Service,-64 dBm,7 ms,1.0 Mbps,1.1 Mbps,0.7,1.0,1.1,7.0,-64.0,0.13961440025399194,0.2617211547161333
9/3/2023 10:01,User_68,Background_Download,-96 dBm,45 ms,660 Kbps,660 Kbps,0.6,0.66,0.66,45.0,-96.0,0.011025733321240018,0.008772073430378557
9/3/2023 10:01,User_69,IoT_Temperature,-101 dBm,102 ms,3 Kbps,4 Kbps,0.75,0.003,0.004,102.0,-101.0,4.317305216148199e-5,3.320400193510343e-8
9/3/2023 10:01,User_70,Video_Streaming,-88 dBm,31 ms,3.8 Mbps,4.1 Mbps,0.7,3.8,4.1,31.0,-88.0,0.08672288732364601,0.5720052434295348
9/3/2023 10:01,User_71,Video_Call,-82 dBm,28 ms,10.7 Mbps,12.2 Mbps,0.7,10.7,12.2,28.0,-82.0,0.4120398064349717,8.000516988485089
9/3/2023 10:01,User_72,Online_Gaming,-75 dBm,22 ms,2.8 Mbps,3.1 Mbps,0.8,2.8,3.1,22.0,-75.0,0.16307312079823633,0.9301690810331401
9/3/2023 10:01,User_73,Web_Browsing,-91 dBm,25 ms,0.9 Mbps,0.9 Mbps,0.7,0.9,0.9,25.0,-91.0,0.035919979398353036,0.057268284426912834
9/3/2023 10:01,User_74,VoIP_Call,-87 dBm,19 ms,150 Kbps,175 Kbps,0.9,0.15,0.175,19.0,-87.0,0.0029901176226462853,0.0012369759829489527
9/3/2023 10:01,User_75,Video_Call,-68 dBm,25 ms,11.0 Mbps,12.5 Mbps,0.75,11.0,12.5,25.0,-68.0,0.4120398064349717,8.059358145752217
9/3/2023 10:01,User_76,Streaming,-78 dBm,33 ms,4.4 Mbps,5.0 Mbps,0.85,4.4,5.0,33.0,-78.0,0.0918740108939768,0.806309288108264
9/3/2023 10:01,User_77,Emergency_Service,-63 dBm,6 ms,0.9 Mbps,1.0 Mbps,0.7,0.9,1.0,6.0,-63.0,0.13961440025399194,0.23792832246921206
9/3/2023 10:01,User_78,Background_Download,-97 dBm,44 ms,670 Kbps,670 Kbps,0.6,0.67,0.67,44.0,-97.0,0.011025733321240018,0.009108468554009591
9/3/2023 10:01,User_79,IoT_Temperature,-102 dBm,101 ms,2 Kbps,3 Kbps,0.75,0.002,0.003,101.0,-102.0,4.317305216148199e-5,2.821457079325941e-8
9/3/2023 10:01,User_80,Video_Streaming,-89 dBm,30 ms,3.9 Mbps,4.2 Mbps,0.7,3.9,4.2,30.0,-89.0,0.08672288732364601,0.5980094953884725
9/3/2023 10:01,User_81,Video_Call,-83 dBm,27 ms,10.8 Mbps,12.0 Mbps,0.7,10.8,12.0,27.0,-83.0,0.4120398064349717,8.030618369253377
9/3/2023 10:01,User_82,Online_Gaming,-74 dBm,21 ms,2.9 Mbps,3.2 Mbps,0.8,2.9,3.2,21.0,-74.0,0.16307312079823633,0.9626413868328181
9/3/2023 10:01,User_83,Web_Browsing,-92 dBm,24 ms,0.8 Mbps,0.8 Mbps,0.7,0.8,0.8,24.0,-92.0,0.035919979398353036,0.05189718623474047
9/3/2023 10:01,User_84,VoIP_Call,-88 dBm,18 ms,145 Kbps,170 Kbps,0.9,0.145,0.17,18.0,-88.0,0.0029901176226462853,0.0012244042372761925
9/3/2023 10:01,User_85,Video_Call,-67 dBm,24 ms,11.2 Mbps,12.8 Mbps,0.75,11.2,12.8,24.0,-67.0,0.4120398064349717,8.272560651959148
9/3/2023 10:01,User_86,Streaming,-77 dBm,32 ms,4.5 Mbps,5.1 Mbps,0.85,4.5,5.1,32.0,-77.0,0.0918740108939768,0.8260561451179326
9/3/2023 10:01,User_87,Emergency_Service,-62 dBm,6 ms,0.8 Mbps,0.9 Mbps,0.7,0.8,0.9,6.0,-62.0,0.13961440025399194,0.21205650488032685
9/3/2023 10:01,User_88,Background_Download,-98 dBm,43 ms,680 Kbps,680 Kbps,0.6,0.68,0.68,43.0,-98.0,0.011025733321240018,0.009452982626722629
9/3/2023 10:01,User_89,IoT_Temperature,-103 dBm,100 ms,1 Kbps,2 Kbps,0.75,0.001,0.002,100.0,-103.0,4.317305216148199e-5,2.1046862928722478e-8
9/3/2023 10:01,User_90,Video_Streaming,-90 dBm,29 ms,4.0 Mbps,4.3 Mbps,0.7,4.0,4.3,29.0,-90.0,0.08672288732364601,0.6247063478611721
9/3/2023 10:01,User_91,Video_Call,-84 dBm,26 ms,10.9 Mbps,12.1 Mbps,0.7,10.9,12.1,26.0,-84.0,0.4120398064349717,8.261727750866331
9/3/2023 10:01,User_92,Online_Gaming,-73 dBm,20 ms,3.0 Mbps,3.3 Mbps,0.8,3.0,3.3,20.0,-73.0,0.16307312079823633,0.9950721831108379
9/3/2023 10:01,User_93,Web_Browsing,-93 dBm,23 ms,0.7 Mbps,0.7 Mbps,0.7,0.7,0.7,23.0,-93.0,0.035919979398353036,0.046286077271133645
9/3/2023 10:01,User_94,VoIP_Call,-89 dBm,17 ms,140 Kbps,165 Kbps,0.9,0.14,0.165,17.0,-89.0,0.0029901176226462853,0.0012106948877624527
9/3/2023 10:01,User_95,Video_Call,-66 dBm,23 ms,11.4 Mbps,12.7 Mbps,0.75,11.4,12.7,23.0,-66.0,0.4120398064349717,8.22577072257614
9/3/2023 10:01,User_96,Streaming,-76 dBm,31 ms,4.6 Mbps,5.2 Mbps,0.85,4.6,5.2,31.0,-76.0,0.0918740108939768,0.8457604059952779
9/3/2023 10:01,User_97,Emergency_Service,-61 dBm,6 ms,0.7 Mbps,0.8 Mbps,0.7,0.7,0.8,6.0,-61.0,0.13961440025399194,0.18664668403410034
9/3/2023 10:01,User_98,Background_Download,-99 dBm,42 ms,690 Kbps,690 Kbps,0.6,0.69,0.69,42.0,-99.0,0.011025733321240018,0.009805705859063022
9/3/2023 10:01,User_99,IoT_Temperature,-104 dBm,99 ms,1 Kbps,2 Kbps,0.75,0.001,0.002,99.0,-104.0,4.317305216148199e-5,2.331344816720027e-8
9/3/2023 10:01,User_100,Video_Streaming,-91 dBm,28 ms,4.1 Mbps,4.4 Mbps,0.7,4.1,4.4,28.0,-91.0,0.08672288732364601,0.652104078941424
9/3/2023 10:01,User_101,VoIP_Call,-86 dBm,18 ms,155 Kbps,180 Kbps,0.9,0.155,0.18,18.0,-86.0,0.0029901176226462853,0.0012761713281904431
9/3/2023 10:01,User_102,Online_Gaming,-74 dBm,22 ms,2.9 Mbps,3.2 Mbps,0.8,2.9,3.2,22.0,-74.0,0.16307312079823633,0.951825191475146
9/3/2023 10:01,User_103,Web_Browsing,-92 dBm,25 ms,0.8 Mbps,0.8 Mbps,0.7,0.8,0.8,25.0,-92.0,0.035919979398353036,0.05129373058084813
9/3/2023 10:01,User_104,Video_Call,-67 dBm,24 ms,11.2 Mbps,12.5 Mbps,0.75,11.2,12.5,24.0,-67.0,0.4120398064349717,8.078672511678855
9/3/2023 10:01,User_105,Streaming,-77 dBm,32 ms,4.5 Mbps,5.1 Mbps,0.85,4.5,5.1,32.0,-77.0,0.0918740108939768,0.8260561451179326
9/3/2023 10:01,User_106,Emergency_Service,-62 dBm,6 ms,0.8 Mbps,0.9 Mbps,0.7,0.8,0.9,6.0,-62.0,0.13961440025399194,0.21205650488032685
9/3/2023 10:01,User_107,Background_Download,-97 dBm,44 ms,670 Kbps,670 Kbps,0.6,0.67,0.67,44.0,-97.0,0.011025733321240018,0.009108468554009591
9/3/2023 10:01,User_108,IoT_Temperature,-103 dBm,100 ms,1 Kbps,2 Kbps,0.75,0.001,0.002,100.0,-103.0,4.317305216148199e-5,2.1046862928722478e-8
9/3/2023 10:01,User_109,Video_Streaming,-90 dBm,29 ms,4.0 Mbps,4.3 Mbps,0.7,4.0,4.3,29.0,-90.0,0.08672288732364601,0.6247063478611721
9/3/2023 10:01,User_110,VoIP_Call,-85 dBm,19 ms,150 Kbps,175 Kbps,0.9,0.15,0.175,19.0,-85.0,0.0029901176226462853,0.001217496046209599
9/3/2023 10:02,User_111,Video_Call,-83 dBm,27 ms,10.8 Mbps,12.0 Mbps,0.7,10.8,12.0,27.0,-83.0,0.4120398064349717,8.030618369253377
9/3/2023 10:02,User_112,Online_Gaming,-72 dBm,21 ms,3.1 Mbps,3.4 Mbps,0.8,3.1,3.4,21.0,-72.0,0.16307312079823633,1.0048625002903977
9/3/2023 10:02,User_113,Web_Browsing,-94 dBm,24 ms,0.7 Mbps,0.7 Mbps,0.7,0.7,0.7,24.0,-94.0,0.035919979398353036,0.04609806883350999
9/3/2023 10:02,User_114,VoIP_Call,-88 dBm,18 ms,145 Kbps,170 Kbps,0.9,0.145,0.17,18.0,-88.0,0.0029901176226462853,0.0012244042372761925
9/3/2023 10:02,User_115,Video_Call,-68 dBm,25 ms,11.4 Mbps,12.7 Mbps,0.75,11.4,12.7,25.0,-68.0,0.4120398064349717,8.18830787608425
9/3/2023 10:02,User_116,Streaming,-76 dBm,31 ms,4.6 Mbps,5.2 Mbps,0.85,4.6,5.2,31.0,-76.0,0.0918740108939768,0.8457604059952779
9/3/2023 10:02,User_117,Emergency_Service,-61 dBm,6 ms,0.7 Mbps,0.8 Mbps,0.7,0.7,0.8,6.0,-61.0,0.13961440025399194,0.18664668403410034
9/3/2023 10:02,User_118,Background_Download,-98 dBm,43 ms,680 Kbps,680 Kbps,0.6,0.68,0.68,43.0,-98.0,0.011025733321240018,0.009452982626722629
9/3/2023 10:02,User_119,IoT_Temperature,-102 dBm,99 ms,1 Kbps,2 Kbps,0.75,0.001,0.002,99.0,-102.0,4.317305216148199e-5,2.2989650275989153e-8
9/3/2023 10:02,User_120,Video_Streaming,-89 dBm,30 ms,4.1 Mbps,4.4 Mbps,0.7,4.1,4.4,30.0,-89.0,0.08672288732364601,0.6264861380260189
9/3/2023 10:02,User_121,VoIP_Call,-86 dBm,19 ms,155 Kbps,180 Kbps,0.9,0.155,0.18,19.0,-86.0,0.0029901176226462853,0.0012622999007101121
9/3/2023 10:02,User_122,Online_Gaming,-74 dBm,22 ms,2.9 Mbps,3.2 Mbps,0.8,2.9,3.2,22.0,-74.0,0.16307312079823633,0.951825191475146
9/3/2023 10:02,User_123,Web_Browsing,-92 dBm,25 ms,0.8 Mbps,0.8 Mbps,0.7,0.8,0.8,25.0,-92.0,0.035919979398353036,0.05129373058084813
9/3/2023 10:02,User_124,Video_Call,-67 dBm,24 ms,11.2 Mbps,12.5 Mbps,0.75,11.2,12.5,24.0,-67.0,0.4120398064349717,8.078672511678855
9/3/2023 10:02,User_125,Streaming,-77 dBm,32 ms,4.5 Mbps,5.1 Mbps,0.85,4.5,5.1,32.0,-77.0,0.0918740108939768,0.8260561451179326
9/3/2023 10:02,User_126,Emergency_Service,-62 dBm,6 ms,0.8 Mbps,0.9 Mbps,0.7,0.8,0.9,6.0,-62.0,0.13961440025399194,0.21205650488032685
9/3/2023 10:02,User_127,Background_Download,-97 dBm,44 ms,670 Kbps,670 Kbps,0.6,0.67,0.67,44.0,-97.0,0.011025733321240018,0.009108468554009591
9/3/2023 10:02,User_128,IoT_Temperature,-103 dBm,100 ms,1 Kbps,2 Kbps,0.75,0.001,0.002,100.0,-103.0,4.317305216148199e-5,2.1046862928722478e-8
9/3/2023 10:02,User_129,Video_Streaming,-90 dBm,29 ms,4.0 Mbps,4.3 Mbps,0.7,4.0,4.3,29.0,-90.0,0.08672288732364601,0.6247063478611721
9/3/2023 10:02,User_130,Video_Call,-85 dBm,19 ms,150 Kbps,175 Kbps,0.9,0.15,0.175,19.0,-85.0,0.4120398064349717,0.16777160584458045
9/3/2023 10:02,User_131,Web_Browsing,-85 dBm,28 ms,1.5 Mbps,1.5 Mbps,0.7,1.5,1.5,28.0,-85.0,0.035919979398353036,0.08786108597153967
9/3/2023 10:02,User_132,Background_Download,-99 dBm,46 ms,620 Kbps,620 Kbps,0.6,0.62,0.62,46.0,-99.0,0.011025733321240018,0.008292634451995328
